Nazwa miejscowości,Gmina,Powiat (miasto na prawach powiatu),Województwo,Identyfikator miejscowości z krajowego rejestru urzędowego podziału terytorialnego kraju TERYT
Rabka-Zdrój,Rabka-Zdrój,nowotarski,małopolskie,962503
Raciąż,Raciąż m,płoński,mazowieckie,930839
Racibórz,Racibórz,raciborski,śląskie,942469
Radków,Radków,kłodzki,dolnośląskie,984539
Radlin,Radlin,wodzisławski,śląskie,945108
Radłów,Radłów,tarnowski,małopolskie,827923
Radom,Radom,Radom,mazowieckie,972750
Radomsko,Radomsko m,radomszczański,łódzkie,968078
Radomyśl Wielki,Radomyśl Wielki,mielecki,podkarpackie,982411
Radymno,Radymno m,jarosławski,podkarpackie,972594
Radziejów,Radziejów m,radziejowski,kujawsko-pomorskie,986060
Radzionków,Radzionków,tarnogórski,śląskie,938806
Radzymin,Radzymin,wołomiński,mazowieckie,921591
Radzyń Chełmiński,Radzyń Chełmiński,grudziądzki,kujawsko-pomorskie,983630
Radzyń Podlaski,Radzyń Podlaski m,radzyński,lubelskie,922277
Rajgród,Rajgród,grajewski,podlaskie,957465
Rakoniewice,Rakoniewice,grodziski,wielkopolskie,971413
Raszków,Raszków,ostrowski,wielkopolskie,937310
Rawa Mazowiecka,Rawa Mazowiecka m,rawski,łódzkie,977077
Rawicz,Rawicz,rawicki,wielkopolskie,954604
Recz,Recz,choszczeński,zachodniopomorskie,935653
Reda,Reda,wejherowski,pomorskie,934659
Rejowiec Fabryczny,Rejowiec Fabryczny m,chełmski,lubelskie,930176
Resko,Resko,łobeski,zachodniopomorskie,979580
Reszel,Reszel,kętrzyński,warmińsko-mazurskie,964979
Rogoźno,Rogoźno,obornicki,wielkopolskie,967080
Ropczyce,Ropczyce,ropczycko-sędziszowski,podkarpackie,974825
Różan,Różan,makowski,mazowieckie,966412
Ruciane-Nida,Ruciane-Nida,piski,warmińsko-mazurskie,977841
Ruda Śląska,Ruda Śląska,Ruda Śląska,śląskie,942630
Rudnik nad Sanem,Rudnik nad Sanem,niżański,podkarpackie,980850
Rumia,Rumia,wejherowski,pomorskie,934694
Rybnik,Rybnik,Rybnik,śląskie,942765
Rychwał,Rychwał,koniński,wielkopolskie,949193
Rydułtowy,Rydułtowy,wodzisławski,śląskie,943121
Rydzyna,Rydzyna,leszczyński,wielkopolskie,954633
Ryglice,Ryglice,tarnowski,małopolskie,829098
Ryki,Ryki,rycki,lubelskie,956980
Rymanów,Rymanów,krośnieński,podkarpackie,953421
Ryn,Ryn,giżycki,warmińsko-mazurskie,977893
Rypin,Rypin m,rypiński,kujawsko-pomorskie,986136
Rzepin,Rzepin,słubicki,lubuskie,935682
Rzeszów,Rzeszów,Rzeszów,podkarpackie,974133
Rzgów,Rzgów,łódzki wschodni,łódzkie,415787
Sandomierz,Sandomierz,sandomierski,świętokrzyskie,980926
Sanok,Sanok m,sanocki,podkarpackie,953510
Sejny,Sejny m,sejneński,podlaskie,977918
Serock,Serock,legionowski,mazowieckie,921645
Sędziszów,Sędziszów,jędrzejowski,świętokrzyskie,947610
Sędziszów Małopolski,Sędziszów Małopolski,ropczycko-sędziszowski,podkarpackie,974937
Sępopol,Sępopol,bartoszycki,warmińsko-mazurskie,964985
Sępólno Krajeńskie,Sępólno Krajeńskie,sępoleński,kujawsko-pomorskie,929546
Sianów,Sianów,koszaliński,zachodniopomorskie,950240
Siechnice,Siechnice,wrocławski,dolnośląskie,881160
Siedlce,Siedlce m,Siedlce,mazowieckie,975173
Siemianowice Śląskie,Siemianowice Śląskie,Siemianowice Śląskie,śląskie,943150
Siemiatycze,Siemiatycze m,siemiatycki,podlaskie,923360
Sieniawa,Sieniawa,przeworski,podkarpackie,972683
Sieradz,Sieradz m,sieradzki,łódzkie,976050
Sieraków,Sieraków,międzychodzki,wielkopolskie,971436
Sierpc,Sierpc m,sierpecki,mazowieckie,969310
Siewierz,Siewierz,będziński,śląskie,943204
Skalbmierz,Skalbmierz,kazimierski,świętokrzyskie,947627
Skała,Skała,krakowski,małopolskie,951860
Skarszewy,Skarszewy,starogardzki,pomorskie,934754
Skaryszew,Skaryszew,radomski,mazowieckie,973820
Skarżysko-Kamienna,Skarżysko-Kamienna,skarżyski,świętokrzyskie,947716
Skawina,Skawina,krakowski,małopolskie,951876
Skępe,Skępe,lipnowski,kujawsko-pomorskie,869583
Skierniewice,Skierniewice m,Skierniewice,łódzkie,976942
Skoczów,Skoczów,cieszyński,śląskie,925198
Skoki,Skoki,wągrowiecki,wielkopolskie,971459
Skórcz,Skórcz m,starogardzki,pomorskie,934777
Skwierzyna,Skwierzyna,międzyrzecki,lubuskie,935699
Sława,Sława,wschowski,lubuskie,988589
Sławków,Sławków,będziński,śląskie,943285
Sławno,Sławno m,sławieński,zachodniopomorskie,977410
Słomniki,Słomniki,krakowski,małopolskie,952077
Słubice,Słubice,słubicki,lubuskie,935736
Słupca,Słupca m,słupecki,wielkopolskie,949247
Słupsk,Słupsk m,Słupsk,pomorskie,977278
Sobótka,Sobótka,wrocławski,dolnośląskie,987294
Sochaczew,Sochaczew m,sochaczewski,mazowieckie,977120
Sokołów Małopolski,Sokołów Małopolski,rzeszowski,podkarpackie,974966
Sokołów Podlaski,Sokołów Podlaski m,sokołowski,mazowieckie,975760
Sokółka,Sokółka,sokólski,podlaskie,923443
Solec Kujawski,Solec Kujawski,bydgoski,kujawsko-pomorskie,929552
Sompolno,Sompolno,koniński,wielkopolskie,949253
Sopot,Sopot,Sopot,pomorskie,934783
Sosnowiec,Sosnowiec,Sosnowiec,śląskie,943428
Sośnicowice,Sośnicowice,gliwicki,śląskie,221936
Stalowa Wola,Stalowa Wola,stalowowolski,podkarpackie,981133
Starachowice,Starachowice,starachowicki,świętokrzyskie,947930
Stargard Szczeciński,Stargard Szczeciński m,stargardzki,zachodniopomorskie,979596
Starogard Gdański,Starogard Gdański m,starogardzki,pomorskie,934837
Stary Sącz,Stary Sącz,nowosądecki,małopolskie,963359
Staszów,Staszów,staszowski,świętokrzyskie,981274
Stawiski,Stawiski,kolneński,podlaskie,957548
Stawiszyn,Stawiszyn,kaliski,wielkopolskie,937327
Stąporków,Stąporków,konecki,świętokrzyskie,948271
Stepnica,Stepnica,goleniowski,zachodniopomorskie,783864
Stęszew,Stęszew,poznański,wielkopolskie,971494
Stoczek Łukowski,Stoczek Łukowski m,łukowski,lubelskie,975813
Stopnica,Stopnica,buski,świętokrzyskie,272951
Stronie Śląskie,Stronie Śląskie,kłodzki,dolnośląskie,984545
Strumień,Strumień,cieszyński,śląskie,925258
Stryków,Stryków,zgierski,łódzkie,959240
Strzegom,Strzegom,świdnicki,dolnośląskie,984551
Strzelce Krajeńskie,Strzelce Krajeńskie,strzelecko-drezdenecki,lubuskie,935742
Strzelce Opolskie,Strzelce Opolskie,strzelecki,opolskie,965915
Strzelin,Strzelin,strzeliński,dolnośląskie,987331
Strzelno,Strzelno,mogileński,kujawsko-pomorskie,929598
Strzyżów,Strzyżów,strzyżowski,podkarpackie,975010
Sucha Beskidzka,Sucha Beskidzka,suski,małopolskie,925287
Suchań,Suchań,stargardzki,zachodniopomorskie,979716
Suchedniów,Suchedniów,skarżyski,świętokrzyskie,948360
Suchowola,Suchowola,sokólski,podlaskie,41312
Sulechów,Sulechów,zielonogórski,lubuskie,988595
Sulejów,Sulejów,piotrkowski,łódzkie,968233
Sulejówek,Sulejówek,miński,mazowieckie,921668
Sulęcin,Sulęcin,sulęciński,lubuskie,935759
Sulmierzyce,Sulmierzyce,krotoszyński,wielkopolskie,937333
Sułkowice,Sułkowice,myślenicki,małopolskie,952137
Supraśl,Supraśl,białostocki,podlaskie,923472
Suraż,Suraż,białostocki,podlaskie,923510
Susz,Susz,iławski,warmińsko-mazurskie,932979
Suwałki,Suwałki m,Suwałki,podlaskie,977456
Swarzędz,Swarzędz,poznański,wielkopolskie,971502
Syców,Syców,oleśnicki,dolnośląskie,937379
Szadek,Szadek,zduńskowolski,łódzkie,976451
Szamocin,Szamocin,chodzieski,wielkopolskie,967096
Szamotuły,Szamotuły,szamotulski,wielkopolskie,971531
Szczawnica,Szczawnica,nowotarski,małopolskie,963454
Szczawno-Zdrój,Szczawno-Zdrój,wałbrzyski,dolnośląskie,984574
Szczebrzeszyn,Szczebrzeszyn,zamojski,lubelskie,987934
Szczecin,Szczecin,Szczecin,zachodniopomorskie,977976
Szczecinek,Szczecinek m,szczecinecki,zachodniopomorskie,950262
Szczekociny,Szczekociny,zawierciański,śląskie,932413
Szczucin,Szczucin,dąbrowski,małopolskie,831149
Szczuczyn,Szczuczyn,grajewski,podlaskie,957560
Szczyrk,Szczyrk,bielski,śląskie,925850
Szczytna,Szczytna,kłodzki,dolnośląskie,984597
Szczytno,Szczytno m,szczycieński,warmińsko-mazurskie,964991
Szepietowo,Szepietowo,wysokomazowiecki,podlaskie,407380
Szklarska Poręba,Szklarska Poręba,jeleniogórski,dolnośląskie,936368
Szlichtyngowa,Szlichtyngowa,wschowski,lubuskie,954640
Szprotawa,Szprotawa,żagański,lubuskie,988603
Sztum,Sztum,sztumski,pomorskie,932991
Szubin,Szubin,nakielski,kujawsko-pomorskie,929612
Szydłowiec,Szydłowiec,szydłowiecki,mazowieckie,973895
Ścinawa,Ścinawa,lubiński,dolnośląskie,954202
Ślesin,Ślesin,koniński,wielkopolskie,949282
Śmigiel,Śmigiel,kościański,wielkopolskie,954656
Śrem,Śrem,śremski,wielkopolskie,971560
Środa Śląska,Środa Śląska,średzki,dolnośląskie,987348
Środa Wielkopolska,Środa Wielkopolska,średzki,wielkopolskie,971614
Świątniki Górne,Świątniki Górne,krakowski,małopolskie,337774
Świdnica,Świdnica m,świdnicki,dolnośląskie,984657
Świdnik,Świdnik,świdnicki,lubelskie,957146
Świdwin,Świdwin m,świdwiński,zachodniopomorskie,950322
Świebodzice,Świebodzice,świdnicki,dolnośląskie,984663
Świebodzin,Świebodzin,świebodziński,lubuskie,988626
Świecie,Świecie,świecki,kujawsko-pomorskie,929664
Świeradów-Zdrój,Świeradów-Zdrój,lubański,dolnośląskie,936457
Świerzawa,Świerzawa,złotoryjski,dolnośląskie,936486
Świętochłowice,Świętochłowice,Świętochłowice,śląskie,943724
Świnoujście,Świnoujście,Świnoujście,zachodniopomorskie,979722
Tarczyn,Tarczyn,piaseczyński,mazowieckie,9478
Tarnobrzeg,Tarnobrzeg,Tarnobrzeg,podkarpackie,980085
Tarnogród,Tarnogród,biłgorajski,lubelskie,988069
Tarnowskie Góry,Tarnowskie Góry,tarnogórski,śląskie,943813
Tarnów,Tarnów m,Tarnów,małopolskie,981570
Tczew,Tczew m,tczewski,pomorskie,934903
Terespol,Terespol m,bialski,lubelskie,922343
Tłuszcz,Tłuszcz,wołomiński,mazowieckie,966441
Tolkmicko,Tolkmicko,elbląski,warmińsko-mazurskie,933000
Tomaszów Lubelski,Tomaszów Lubelski m,tomaszowski,lubelskie,988075
Tomaszów Mazowiecki,Tomaszów Mazowiecki m,tomaszowski,łódzkie,968300
Toruń,Toruń,Toruń,kujawsko-pomorskie,982724
Torzym,Torzym,sulęciński,lubuskie,915484
Toszek,Toszek,gliwicki,śląskie,944126
Trzcianka,Trzcianka,czarnkowsko-trzcianecki,wielkopolskie,967162
Trzciel,Trzciel,międzyrzecki,lubuskie,935771
Trzcińsko-Zdrój,Trzcińsko-Zdrój,gryfiński,zachodniopomorskie,979952
Trzebiatów,Trzebiatów,gryficki,zachodniopomorskie,979969
Trzebinia,Trzebinia,chrzanowski,małopolskie,944149
Trzebnica,Trzebnica,trzebnicki,dolnośląskie,987383
Trzemeszno,Trzemeszno,gnieźnieński,wielkopolskie,929701
Tuchola,Tuchola,tucholski,kujawsko-pomorskie,929724
Tuchów,Tuchów,tarnowski,małopolskie,982457
Tuczno,Tuczno,wałecki,zachodniopomorskie,967185
Tuliszków,Tuliszków,turecki,wielkopolskie,949320
Turek,Turek,turecki,wielkopolskie,949336
Tuszyn,Tuszyn,łódzki wschodni,łódzkie,968569
Twardogóra,Twardogóra,oleśnicki,dolnośląskie,987390
Tychowo,Tychowo,białogardzki,zachodniopomorskie,313839
Tychy,Tychy,Tychy,śląskie,944534
Tyczyn,Tyczyn,rzeszowski,podkarpackie,975078
Tykocin,Tykocin,białostocki,podlaskie,43446
Tyszowce,Tyszowce,tomaszowski,lubelskie,903676
Ujazd,Ujazd,strzelecki,opolskie,965967
Ujście,Ujście,pilski,wielkopolskie,967191
Ulanów,Ulanów,niżański,podkarpackie,981386
Uniejów,Uniejów,poddębicki,łódzkie,949359
Ustka,Ustka m,słupski,pomorskie,977427
Ustroń,Ustroń,cieszyński,śląskie,926677
Ustrzyki Dolne,Ustrzyki Dolne,bieszczadzki,podkarpackie,953817
Wadowice,Wadowice,wadowicki,małopolskie,926921
Wałbrzych,Wałbrzych,Wałbrzych,dolnośląskie,983681
Wałcz,Wałcz m,wałecki,zachodniopomorskie,967245
Warka,Warka,grójecki,mazowieckie,973978
Warszawa,Warszawa,Warszawa,mazowieckie,918123
Warta,Warta,sieradzki,łódzkie,976557
Wasilków,Wasilków,białostocki,podlaskie,923526
Wąbrzeźno,Wąbrzeźno m,wąbrzeski,kujawsko-pomorskie,983652
Wąchock,Wąchock,starachowicki,świętokrzyskie,276802
Wągrowiec,Wągrowiec m,wągrowiecki,wielkopolskie,967297
Wąsosz,Wąsosz,górowski,dolnośląskie,954662
Wejherowo,Wejherowo m,wejherowski,pomorskie,934984
Węgliniec,Węgliniec,zgorzelecki,dolnośląskie,936492
Węgorzewo,Węgorzewo,węgorzewski,warmińsko-mazurskie,977947
Węgorzyno,Węgorzyno,łobeski,zachodniopomorskie,980062
Węgrów,Węgrów,węgrowski,mazowieckie,975871
Wiązów,Wiązów,strzeliński,dolnośląskie,987437
Wieleń,Wieleń,czarnkowsko-trzcianecki,wielkopolskie,967334
Wielichowo,Wielichowo,grodziski,wielkopolskie,971620
Wieliczka,Wieliczka,wielicki,małopolskie,952232
Wieluń,Wieluń,wieluński,łódzkie,976586
Wieruszów,Wieruszów,wieruszowski,łódzkie,937400
Więcbork,Więcbork,sępoleński,kujawsko-pomorskie,929820
Wilamowice,Wilamowice,bielski,śląskie,926996
Wisła,Wisła,cieszyński,śląskie,927091
Witkowo,Witkowo,gnieźnieński,wielkopolskie,949388
Witnica,Witnica,gorzowski,lubuskie,935794
Wleń,Wleń,lwówecki,dolnośląskie,936500
Władysławowo,Władysławowo,pucki,pomorskie,935015
Włocławek,Włocławek m,Włocławek,kujawsko-pomorskie,984752
Włodawa,Włodawa m,włodawski,lubelskie,930294
Włoszczowa,Włoszczowa,włoszczowski,świętokrzyskie,948472
Wodzisław Śląski,Wodzisław Śląski,wodzisławski,śląskie,944853
Wojcieszów,Wojcieszów,złotoryjski,dolnośląskie,936517
Wojkowice,Wojkowice,będziński,śląskie,945232
Wojnicz,Wojnicz,tarnowski,małopolskie,836276
Wolbórz,Wolbórz,piotrkowski,łódzkie,556648
Wolbrom,Wolbrom,olkuski,małopolskie,945315
Wolin,Wolin,kamieński,zachodniopomorskie,980079
Wolsztyn,Wolsztyn,wolsztyński,wielkopolskie,988632
Wołczyn,Wołczyn,kluczborski,opolskie,965996
Wołomin,Wołomin,wołomiński,mazowieckie,921792
Wołów,Wołów,wołowski,dolnośląskie,987466
Woźniki,Woźniki,lubliniecki,śląskie,932494
Wrocław,Wrocław,Wrocław,dolnośląskie,986283
Wronki,Wronki,szamotulski,wielkopolskie,967386
Września,Września,wrzesiński,wielkopolskie,971637
Wschowa,Wschowa,wschowski,lubuskie,954685
Wyrzysk,Wyrzysk,pilski,wielkopolskie,967392
Wysoka,Wysoka,pilski,wielkopolskie,967417
Wysokie Mazowieckie,Wysokie Mazowieckie m,wysokomazowiecki,podlaskie,957620
Wyszków,Wyszków,wyszkowski,mazowieckie,966470
Wyszogród,Wyszogród,płocki,mazowieckie,969356
Wyśmierzyce,Wyśmierzyce,białobrzeski,mazowieckie,974044
Zabłudów,Zabłudów,białostocki,podlaskie,923578
Zabrze,Zabrze,Zabrze,śląskie,945380
Zagórów,Zagórów,słupecki,wielkopolskie,949431
Zagórz,Zagórz,sanocki,podkarpackie,953881
Zakliczyn,Zakliczyn,tarnowski,małopolskie,837436
Zaklików,Zaklików,stalowowolski,podkarpackie,810615
Zakopane,Zakopane,tatrzański,małopolskie,963773
Zakroczym,Zakroczym,nowodworski,mazowieckie,921869
Zalewo,Zalewo,iławski,warmińsko-mazurskie,965000
Zambrów,Zambrów m,zambrowski,podlaskie,957637
Zamość,Zamość m,Zamość,lubelskie,987510
Zator,Zator,oświęcimski,małopolskie,927576
Zawadzkie,Zawadzkie,strzelecki,opolskie,966004
Zawichost,Zawichost,sandomierski,świętokrzyskie,981417
Zawidów,Zawidów,zgorzelecki,dolnośląskie,936523
Zawiercie,Zawiercie,zawierciański,śląskie,945491
Ząbki,Ząbki,wołomiński,mazowieckie,921958
Ząbkowice Śląskie,Ząbkowice Śląskie,ząbkowicki,dolnośląskie,984692
Zbąszynek,Zbąszynek,świebodziński,lubuskie,988649
Zbąszyń,Zbąszyń,nowotomyski,wielkopolskie,988655
Zduny,Zduny,krotoszyński,wielkopolskie,937439
Zduńska Wola,Zduńska Wola m,zduńskowolski,łódzkie,976675
Zdzieszowice,Zdzieszowice,krapkowicki,opolskie,966040
Zelów,Zelów,bełchatowski,łódzkie,968664
Zgierz,Zgierz m,zgierski,łódzkie,959263
Zgorzelec,Zgorzelec m,zgorzelecki,dolnośląskie,936546
Zielona Góra,Zielona Góra,Zielona Góra,lubuskie,988313
Zielonka,Zielonka,wołomiński,mazowieckie,921970
Ziębice,Ziębice,ząbkowicki,dolnośląskie,984700
Złocieniec,Złocieniec,drawski,zachodniopomorskie,950374
Złoczew,Złoczew,sieradzki,łódzkie,976830
Złotoryja,Złotoryja m,złotoryjski,dolnośląskie,954219
Złotów,Złotów m,złotowski,wielkopolskie,967423
Złoty Stok,Złoty Stok,ząbkowicki,dolnośląskie,984723
Zwierzyniec,Zwierzyniec,zamojski,lubelskie,988253
Zwoleń,Zwoleń,zwoleński,mazowieckie,974096
Żabno,Żabno,tarnowski,małopolskie,982641
Żagań,Żagań m,żagański,lubuskie,988661
Żarki,Żarki,myszkowski,śląskie,932643
Żarów,Żarów,świdnicki,dolnośląskie,984746
Żary,Żary m,żarski,lubuskie,988684
Żelechów,Żelechów,garwoliński,mazowieckie,975983
Żerków,Żerków,jarociński,wielkopolskie,937445
Żmigród,Żmigród,trzebnicki,dolnośląskie,987503
Żnin,Żnin,żniński,kujawsko-pomorskie,929865
Żory,Żory,Żory,śląskie,945746
Żukowo,Żukowo,kartuski,pomorskie,935127
Żuromin,Żuromin,żuromiński,mazowieckie,930851
Żychlin,Żychlin,kutnowski,łódzkie,969391
Żyrardów,Żyrardów,żyrardowski,mazowieckie,977210
Żywiec,Żywiec,żywiecki,śląskie,927642